BUKRS,BELNR,GJAHR,BUZEI,BUDAT,BLDAT,WAERS,WRBTR,SHKZG,HKONT,KOSTL,MWSKZ,SGTXT,LIFNR,KUNNR,AUGDT,AUGBL,ZUONR,XBLNR,BSCHL,KOART
1000,1900000020,2024,1,2024-02-15,2024-02-15,USD,19500.00,S,476000,4000,V0,Legal Consultation,VEND005,,,,INV-2024-015,PO-2024-015,40,K
1000,1900000020,2024,2,2024-02-15,2024-02-15,USD,3705.00,S,154000,4000,V0,Input Tax,VEND005,,,,INV-2024-015,PO-2024-015,40,K
1000,1900000020,2024,3,2024-02-15,2024-02-15,USD,23205.00,H,160000,,,Vendor Payment,VEND005,,,,INV-2024-015,PO-2024-015,31,K
1000,1900000021,2024,1,2024-02-17,2024-02-17,USD,8900.00,S,400000,1000,V0,Office Equipment,VEND006,,,,INV-2024-016,PO-2024-016,40,K
1000,1900000021,2024,2,2024-02-17,2024-02-17,USD,1691.00,S,154000,1000,V0,Input Tax,VEND006,,,,INV-2024-016,PO-2024-016,40,K
1000,1900000021,2024,3,2024-02-17,2024-02-17,USD,10591.00,H,160000,,,Vendor Payment,VEND006,,,,INV-2024-016,PO-2024-016,31,K
1000,1900000022,2024,1,2024-02-19,2024-02-19,EUR,88000.00,H,800000,,,Customer Invoice,,,CUST006,,,INV-OUT-006,01,D
1000,1900000022,2024,2,2024-02-19,2024-02-19,EUR,16720.00,H,175000,,V1,Output Tax,,,CUST006,,,INV-OUT-006,50,D
1000,1900000022,2024,3,2024-02-19,2024-02-19,EUR,104720.00,S,140000,,,Customer Receivable,,,CUST006,,,INV-OUT-006,50,D
1000,1900000023,2024,1,2024-02-20,2024-02-20,USD,9200.00,S,476000,2000,V0,Training Program,VEND007,,,,INV-2024-017,PO-2024-017,40,K
1000,1900000023,2024,2,2024-02-20,2024-02-20,USD,1748.00,S,154000,2000,V0,Input Tax,VEND007,,,,INV-2024-017,PO-2024-017,40,K
1000,1900000023,2024,3,2024-02-20,2024-02-20,USD,10948.00,H,160000,,,Vendor Payment,VEND007,,,,INV-2024-017,PO-2024-017,31,K
1000,1900000024,2024,1,2024-02-22,2024-02-22,USD,32000.00,S,520000,3000,V0,Software Subscription,VEND008,,,,INV-2024-018,PO-2024-018,40,K
1000,1900000024,2024,2,2024-02-22,2024-02-22,USD,6080.00,S,154000,3000,V0,Input Tax,VEND008,,,,INV-2024-018,PO-2024-018,40,K
1000,1900000024,2024,3,2024-02-22,2024-02-22,USD,38080.00,H,160000,,,Vendor Payment,VEND008,,,,INV-2024-018,PO-2024-018,31,K
1000,1900000025,2024,1,2024-02-24,2024-02-24,USD,145000.00,H,800000,,,Customer Invoice,,,CUST007,,,INV-OUT-007,01,D
1000,1900000025,2024,2,2024-02-24,2024-02-24,USD,27550.00,H,175000,,V0,Output Tax,,,CUST007,,,INV-OUT-007,50,D
1000,1900000025,2024,3,2024-02-24,2024-02-24,USD,172550.00,S,140000,,,Customer Receivable,,,CUST007,,,INV-OUT-007,50,D
1000,1900000026,2024,1,2024-02-26,2024-02-26,USD,11200.00,S,476000,4000,V0,Facility Management,VEND009,,,,INV-2024-019,PO-2024-019,40,K
1000,1900000026,2024,2,2024-02-26,2024-02-26,USD,2128.00,S,154000,4000,V0,Input Tax,VEND009,,,,INV-2024-019,PO-2024-019,40,K
1000,1900000026,2024,3,2024-02-26,2024-02-26,USD,13328.00,H,160000,,,Vendor Payment,VEND009,,,,INV-2024-019,PO-2024-019,31,K
1000,1900000027,2024,1,2024-02-28,2024-02-28,EUR,58000.00,S,476000,1000,V1,Tax Advisory,VEND010,,,,INV-2024-020,PO-2024-020,40,K
1000,1900000027,2024,2,2024-02-28,2024-02-28,EUR,11020.00,S,154000,1000,V1,Input Tax,VEND010,,,,INV-2024-020,PO-2024-020,40,K
1000,1900000027,2024,3,2024-02-28,2024-02-28,EUR,69020.00,H,160000,,,Vendor Payment,VEND010,,,,INV-2024-020,PO-2024-020,31,K
1000,1900000028,2024,1,2024-03-01,2024-03-01,USD,16500.00,S,400000,2000,V0,Stationery Supplies,VEND001,,,,INV-2024-021,PO-2024-021,40,K
1000,1900000028,2024,2,2024-03-01,2024-03-01,USD,3135.00,S,154000,2000,V0,Input Tax,VEND001,,,,INV-2024-021,PO-2024-021,40,K
1000,1900000028,2024,3,2024-03-01,2024-03-01,USD,19635.00,H,160000,,,Vendor Payment,VEND001,,,,INV-2024-021,PO-2024-021,31,K
1000,1900000029,2024,1,2024-03-03,2024-03-03,USD,198000.00,H,800000,,,Customer Invoice,,,CUST008,,,INV-OUT-008,01,D
1000,1900000029,2024,2,2024-03-03,2024-03-03,USD,37620.00,H,175000,,V0,Output Tax,,,CUST008,,,INV-OUT-008,50,D
1000,1900000029,2024,3,2024-03-03,2024-03-03,USD,235620.00,S,140000,,,Customer Receivable,,,CUST008,,,INV-OUT-008,50,D
1000,1900000030,2024,1,2024-03-05,2024-03-05,USD,52000.00,S,520000,3000,V0,Network Equipment,VEND002,,,,INV-2024-022,PO-2024-022,40,K
1000,1900000030,2024,2,2024-03-05,2024-03-05,USD,9880.00,S,154000,3000,V0,Input Tax,VEND002,,,,INV-2024-022,PO-2024-022,40,K
1000,1900000030,2024,3,2024-03-05,2024-03-05,USD,61880.00,H,160000,,,Vendor Payment,VEND002,,,,INV-2024-022,PO-2024-022,31,K
1000,1900000031,2024,1,2024-03-07,2024-03-07,EUR,24500.00,S,476000,4000,V1,Business Consulting,VEND003,,,,INV-2024-023,PO-2024-023,40,K
1000,1900000031,2024,2,2024-03-07,2024-03-07,EUR,4655.00,S,154000,4000,V1,Input Tax,VEND003,,,,INV-2024-023,PO-2024-023,40,K
1000,1900000031,2024,3,2024-03-07,2024-03-07,EUR,29155.00,H,160000,,,Vendor Payment,VEND003,,,,INV-2024-023,PO-2024-023,31,K
1000,1900000032,2024,1,2024-03-08,2024-03-08,USD,6800.00,S,476000,1000,V0,Digital Marketing,VEND004,,,,INV-2024-024,PO-2024-024,40,K
1000,1900000032,2024,2,2024-03-08,2024-03-08,USD,1292.00,S,154000,1000,V0,Input Tax,VEND004,,,,INV-2024-024,PO-2024-024,40,K
1000,1900000032,2024,3,2024-03-08,2024-03-08,USD,8092.00,H,160000,,,Vendor Payment,VEND004,,,,INV-2024-024,PO-2024-024,31,K
1000,1900000033,2024,1,2024-03-10,2024-03-10,USD,112000.00,H,800000,,,Customer Invoice,,,CUST009,,,INV-OUT-009,01,D
1000,1900000033,2024,2,2024-03-10,2024-03-10,USD,21280.00,H,175000,,V0,Output Tax,,,CUST009,,,INV-OUT-009,50,D
1000,1900000033,2024,3,2024-03-10,2024-03-10,USD,133280.00,S,140000,,,Customer Receivable,,,CUST009,,,INV-OUT-009,50,D
1000,1900000034,2024,1,2024-03-12,2024-03-12,USD,35000.00,S,476000,2000,V0,Legal Services,VEND005,,,,INV-2024-025,PO-2024-025,40,K
1000,1900000034,2024,2,2024-03-12,2024-03-12,USD,6650.00,S,154000,2000,V0,Input Tax,VEND005,,,,INV-2024-025,PO-2024-025,40,K
1000,1900000034,2024,3,2024-03-12,2024-03-12,USD,41650.00,H,160000,,,Vendor Payment,VEND005,,,,INV-2024-025,PO-2024-025,31,K
1000,1900000035,2024,1,2024-03-14,2024-03-14,USD,14200.00,S,400000,3000,V0,Office Renovation,VEND006,,,,INV-2024-026,PO-2024-026,40,K
1000,1900000035,2024,2,2024-03-14,2024-03-14,USD,2698.00,S,154000,3000,V0,Input Tax,VEND006,,,,INV-2024-026,PO-2024-026,40,K
1000,1900000035,2024,3,2024-03-14,2024-03-14,USD,16898.00,H,160000,,,Vendor Payment,VEND006,,,,INV-2024-026,PO-2024-026,31,K
1000,1900000036,2024,1,2024-03-16,2024-03-16,EUR,135000.00,H,800000,,,Customer Invoice,,,CUST010,,,INV-OUT-010,01,D
1000,1900000036,2024,2,2024-03-16,2024-03-16,EUR,25650.00,H,175000,,V1,Output Tax,,,CUST010,,,INV-OUT-010,50,D
1000,1900000036,2024,3,2024-03-16,2024-03-16,EUR,160650.00,S,140000,,,Customer Receivable,,,CUST010,,,INV-OUT-010,50,D
1000,1900000037,2024,1,2024-03-18,2024-03-18,USD,12800.00,S,476000,4000,V0,Employee Training,VEND007,,,,INV-2024-027,PO-2024-027,40,K
1000,1900000037,2024,2,2024-03-18,2024-03-18,USD,2432.00,S,154000,4000,V0,Input Tax,VEND007,,,,INV-2024-027,PO-2024-027,40,K
1000,1900000037,2024,3,2024-03-18,2024-03-18,USD,15232.00,H,160000,,,Vendor Payment,VEND007,,,,INV-2024-027,PO-2024-027,31,K
1000,1900000038,2024,1,2024-03-20,2024-03-20,USD,28500.00,S,520000,2000,V0,Cloud Services,VEND008,,,,INV-2024-028,PO-2024-028,40,K
1000,1900000038,2024,2,2024-03-20,2024-03-20,USD,5415.00,S,154000,2000,V0,Input Tax,VEND008,,,,INV-2024-028,PO-2024-028,40,K
1000,1900000038,2024,3,2024-03-20,2024-03-20,USD,33915.00,H,160000,,,Vendor Payment,VEND008,,,,INV-2024-028,PO-2024-028,31,K
1000,1900000039,2024,1,2024-03-22,2024-03-22,USD,175000.00,H,800000,,,Customer Invoice,,,CUST
1000,1900000040,2024,1,2024-03-22,2024-03-22,EUR,216125.00,H,800000,,,Customer Invoice,,CUST003,,,,INV-OUT-040,01,D
1000,1900000040,2024,2,2024-03-22,2024-03-22,EUR,41063.00,H,175000,,V1,Output Tax,,CUST003,,,,INV-OUT-040,50,D
1000,1900000040,2024,3,2024-03-22,2024-03-22,EUR,257188.00,S,140000,,,Customer Receivable,,CUST003,,,,INV-OUT-040,50,D
1000,1900000041,2024,1,2024-03-24,2024-03-24,USD,59789.00,S,476000,3000,V0,Training Services,VEND006,,,,,INV-2024-041,40,K
1000,1900000041,2024,2,2024-03-24,2024-03-24,USD,11359.00,S,154000,3000,V0,Input Tax,VEND006,,,,,INV-2024-041,40,K
1000,1900000041,2024,3,2024-03-24,2024-03-24,USD,71148.00,H,160000,,,Vendor Payment,VEND006,,,,,INV-2024-041,31,K
1000,1900000042,2024,1,2024-03-26,2024-03-26,USD,63940.00,S,400000,1000,V0,Legal Services,VEND005,,,,,INV-2024-042,40,K
1000,1900000042,2024,2,2024-03-26,2024-03-26,USD,12148.00,S,154000,1000,V0,Input Tax,VEND005,,,,,INV-2024-042,40,K
1000,1900000042,2024,3,2024-03-26,2024-03-26,USD,76088.00,H,160000,,,Vendor Payment,VEND005,,,,,INV-2024-042,31,K
1000,1900000043,2024,1,2024-03-28,2024-03-28,USD,138101.00,H,800000,,,Customer Invoice,,CUST005,,,,INV-OUT-043,01,D
1000,1900000043,2024,2,2024-03-28,2024-03-28,USD,26239.00,H,175000,,V0,Output Tax,,CUST005,,,,INV-OUT-043,50,D
1000,1900000043,2024,3,2024-03-28,2024-03-28,USD,164340.00,S,140000,,,Customer Receivable,,CUST005,,,,INV-OUT-043,50,D
1000,1900000044,2024,1,2024-03-30,2024-03-30,USD,65291.00,S,520000,4000,V0,Employee Training,VEND009,,,,,INV-2024-044,40,K
1000,1900000044,2024,2,2024-03-30,2024-03-30,USD,12405.00,S,154000,4000,V0,Input Tax,VEND009,,,,,INV-2024-044,40,K
1000,1900000044,2024,3,2024-03-30,2024-03-30,USD,77696.00,H,160000,,,Vendor Payment,VEND009,,,,,INV-2024-044,31,K
1000,1900000045,2024,1,2024-04-01,2024-04-01,EUR,16088.00,S,520000,1000,V1,Office Supplies,VEND001,,,,,INV-2024-045,40,K
1000,1900000045,2024,2,2024-04-01,2024-04-01,EUR,3056.00,S,154000,1000,V1,Input Tax,VEND001,,,,,INV-2024-045,40,K
1000,1900000045,2024,3,2024-04-01,2024-04-01,EUR,19144.00,H,160000,,,Vendor Payment,VEND001,,,,,INV-2024-045,31,K
1000,1900000046,2024,1,2024-04-03,2024-04-03,EUR,158796.00,H,800000,,,Customer Invoice,,CUST007,,,,INV-OUT-046,01,D
1000,1900000046,2024,2,2024-04-03,2024-04-03,EUR,30171.00,H,175000,,V1,Output Tax,,CUST007,,,,INV-OUT-046,50,D
1000,1900000046,2024,3,2024-04-03,2024-04-03,EUR,188967.00,S,140000,,,Customer Receivable,,CUST007,,,,INV-OUT-046,50,D
1000,1900000047,2024,1,2024-04-05,2024-04-05,USD,72666.00,S,520000,4000,V0,Security Services,VEND010,,,,,INV-2024-047,40,K
1000,1900000047,2024,2,2024-04-05,2024-04-05,USD,13806.00,S,154000,4000,V0,Input Tax,VEND010,,,,,INV-2024-047,40,K
1000,1900000047,2024,3,2024-04-05,2024-04-05,USD,86472.00,H,160000,,,Vendor Payment,VEND010,,,,,INV-2024-047,31,K
1000,1900000048,2024,1,2024-04-07,2024-04-07,EUR,25211.00,S,520000,2000,V1,Software Licenses,VEND002,,,,,INV-2024-048,40,K
1000,1900000048,2024,2,2024-04-07,2024-04-07,EUR,4790.00,S,154000,2000,V1,Input Tax,VEND002,,,,,INV-2024-048,40,K
1000,1900000048,2024,3,2024-04-07,2024-04-07,EUR,30001.00,H,160000,,,Vendor Payment,VEND002,,,,,INV-2024-048,31,K
1000,1900000049,2024,1,2024-04-09,2024-04-09,USD,188285.00,H,800000,,,Customer Invoice,,CUST002,,,,INV-OUT-049,01,D
1000,1900000049,2024,2,2024-04-09,2024-04-09,USD,35774.00,H,175000,,V0,Output Tax,,CUST002,,,,INV-OUT-049,50,D
1000,1900000049,2024,3,2024-04-09,2024-04-09,USD,224059.00,S,140000,,,Customer Receivable,,CUST002,,,,INV-OUT-049,50,D
1000,1900000050,2024,1,2024-04-11,2024-04-11,USD,76274.00,S,520000,3000,V0,Employee Training,VEND002,,,,,INV-2024-050,40,K
1000,1900000050,2024,2,2024-04-11,2024-04-11,USD,14492.00,S,154000,3000,V0,Input Tax,VEND002,,,,,INV-2024-050,40,K
1000,1900000050,2024,3,2024-04-11,2024-04-11,USD,90766.00,H,160000,,,Vendor Payment,VEND002,,,,,INV-2024-050,31,K
1000,1900000051,2024,1,2024-04-13,2024-04-13,USD,8521.00,S,400000,4000,V0,Cloud Services,VEND001,,,,,INV-2024-051,40,K
1000,1900000051,2024,2,2024-04-13,2024-04-13,USD,1618.00,S,154000,4000,V0,Input Tax,VEND001,,,,,INV-2024-051,40,K
1000,1900000051,2024,3,2024-04-13,2024-04-13,USD,10139.00,H,160000,,,Vendor Payment,VEND001,,,,,INV-2024-051,31,K
1000,1900000052,2024,1,2024-04-15,2024-04-15,USD,249179.00,H,800000,,,Customer Invoice,,CUST007,,,,INV-OUT-052,01,D
1000,1900000052,2024,2,2024-04-15,2024-04-15,USD,47344.00,H,175000,,V0,Output Tax,,CUST007,,,,INV-OUT-052,50,D
1000,1900000052,2024,3,2024-04-15,2024-04-15,USD,296523.00,S,140000,,,Customer Receivable,,CUST007,,,,INV-OUT-052,50,D
1000,1900000053,2024,1,2024-04-17,2024-04-17,USD,22639.00,S,476000,2000,V0,Legal Services,VEND005,,,,,INV-2024-053,40,K
1000,1900000053,2024,2,2024-04-17,2024-04-17,USD,4301.00,S,154000,2000,V0,Input Tax,VEND005,,,,,INV-2024-053,40,K
1000,1900000053,2024,3,2024-04-17,2024-04-17,USD,26940.00,H,160000,,,Vendor Payment,VEND005,,,,,INV-2024-053,31,K
1000,1900000054,2024,1,2024-04-19,2024-04-19,USD,62048.00,S,520000,2000,V0,Digital Marketing,VEND005,,,,,INV-2024-054,40,K
1000,1900000054,2024,2,2024-04-19,2024-04-19,USD,11789.00,S,154000,2000,V0,Input Tax,VEND005,,,,,INV-2024-054,40,K
1000,1900000054,2024,3,2024-04-19,2024-04-19,USD,73837.00,H,160000,,,Vendor Payment,VEND005,,,,,INV-2024-054,31,K
1000,1900000055,2024,1,2024-04-21,2024-04-21,EUR,150415.00,H,800000,,,Customer Invoice,,CUST002,,,,INV-OUT-055,01,D
1000,1900000055,2024,2,2024-04-21,2024-04-21,EUR,28578.00,H,175000,,V1,Output Tax,,CUST002,,,,INV-OUT-055,50,D
1000,1900000055,2024,3,2024-04-21,2024-04-21,EUR,178993.00,S,140000,,,Customer Receivable,,CUST002,,,,INV-OUT-055,50,D
1000,1900000056,2024,1,2024-04-23,2024-04-23,EUR,33028.00,S,520000,2000,V1,Security Services,VEND001,,,,,INV-2024-056,40,K
1000,1900000056,2024,2,2024-04-23,2024-04-23,EUR,6275.00,S,154000,2000,V1,Input Tax,VEND001,,,,,INV-2024-056,40,K
1000,1900000056,2024,3,2024-04-23,2024-04-23,EUR,39303.00,H,160000,,,Vendor Payment,VEND001,,,,,INV-2024-056,31,K
1000,1900000057,2024,1,2024-04-25,2024-04-25,USD,55252.00,S,476000,2000,V0,IT Equipment,VEND006,,,,,INV-2024-057,40,K
1000,1900000057,2024,2,2024-04-25,2024-04-25,USD,10497.00,S,154000,2000,V0,Input Tax,VEND006,,,,,INV-2024-057,40,K
1000,1900000057,2024,3,2024-04-25,2024-04-25,USD,65749.00,H,160000,,,Vendor Payment,VEND006,,,,,INV-2024-057,31,K
1000,1900000058,2024,1,2024-04-27,2024-04-27,USD,226047.00,H,800000,,,Customer Invoice,,CUST003,,,,INV-OUT-058,01,D
1000,1900000058,2024,2,2024-04-27,2024-04-27,USD,42948.00,H,175000,,V0,Output Tax,,CUST003,,,,INV-OUT-058,50,D
1000,1900000058,2024,3,2024-04-27,2024-04-27,USD,268995.00,S,140000,,,Customer Receivable,,CUST003,,,,INV-OUT-058,50,D
1000,1900000059,2024,1,2024-04-29,2024-04-29,USD,64697.00,S,520000,2000,V0,IT Equipment,VEND002,,,,,INV-2024-059,40,K
1000,1900000059,2024,2,2024-04-29,2024-04-29,USD,12292.00,S,154000,2000,V0,Input Tax,VEND002,,,,,INV-2024-059,40,K
1000,1900000059,2024,3,2024-04-29,2024-04-29,USD,76989.00,H,160000,,,Vendor Payment,VEND002,,,,,INV-2024-059,31,K
1000,1900000060,2024,1,2024-05-01,2024-05-01,EUR,55173.00,S,400000,2000,V1,Consulting Services,VEND006,,,,,INV-2024-060,40,K
1000,1900000060,2024,2,2024-05-01,2024-05-01,EUR,10482.00,S,154000,2000,V1,Input Tax,VEND006,,,,,INV-2024-060,40,K
1000,1900000060,2024,3,2024-05-01,2024-05-01,EUR,65655.00,H,160000,,,Vendor Payment,VEND006,,,,,INV-2024-060,31,K
1000,1900000061,2024,1,2024-05-03,2024-05-03,USD,130548.00,H,800000,,,Customer Invoice,,CUST001,,,,INV-OUT-061,01,D
1000,1900000061,2024,2,2024-05-03,2024-05-03,USD,24804.00,H,175000,,V0,Output Tax,,CUST001,,,,INV-OUT-061,50,D
1000,1900000061,2024,3,2024-05-03,2024-05-03,USD,155352.00,S,140000,,,Customer Receivable,,CUST001,,,,INV-OUT-061,50,D
